OrderID,OrderDate,Discount,GrandTotal,PaymentMethodID,TotalAmount,CustomerEmail
ORD4641,2024-08-28,18.45,288.42,PM1273,306.87,[email]
ORD1651,2024-07-24,9.35,954.11,PM1273,963.46,[email]
ORD9989,2024-03-07,17.35,611.51,PM5028,628.86,[email]
ORD5531,2024-02-06,15.84,1212.25,PM3289,1228.09,[email]
ORD2020,2024-09-29,9.02,488.66,PM3289,497.68,[email]
ORD9061,2024-02-25,5.07,1461.8600000000001,PM3062,1466.93,[email]
ORD5789,2024-03-22,13.24,1179.53,PM2839,1192.77,[email]
ORD1309,2024-03-21,15.2,1081.3899999999999,PM5308,1096.59,[email]
ORD1391,2024-02-14,5.81,111.07,PM3497,116.88,[email]
ORD6422,2024-02-08,16.65,2876.85,PM5902,2893.5,[email]
ORD3425,2024-02-01,8.05,124.98,PM3497,133.03,[email]
ORD8815,2024-10-16,18.03,115.02000000000001,PM5328,133.05,[email]
ORD5746,2024-08-17,17.16,755.61,PM5328,772.77,[email]
ORD4077,2024-08-20,14.15,496.81,PM6253,510.96,[email]
ORD2837,2024-02-28,10.78,206.72,PM5338,217.5,[email]
ORD5806,2024-01-22,18.05,131.17,PM5745,149.22,[email]
ORD1529,2024-04-16,18.94,117.6,PM5745,136.54,[email]
ORD6404,2023-11-21,10.73,2041.2800000000002,PM5745,2052.01,[email]
ORD8329,2024-07-02,16.7,819.8499999999999,PM6679,836.55,[email]
ORD5102,2023-11-11,17.85,3148.9500000000003,PM5078,3166.8,[email]
ORD3130,2024-05-08,14.19,533.3299999999999,PM5511,547.52,[email]
ORD7907,2024-08-11,7.57,665.7299999999999,PM5078,673.3,[email]
ORD6839,2024-05-09,17.56,465.35,PM1548,482.91,[email]
ORD1064,2024-08-09,13.0,1344.17,PM1548,1357.17,[email]
ORD6004,2024-09-17,9.45,893.41,PM6670,902.86,[email]
ORD1680,2024-03-02,10.1,272.71999999999997,PM2007,282.82,[email]
ORD5755,2024-09-07,18.46,577.68,PM7763,596.14,[email]
ORD8758,2024-04-29,8.73,80.16,PM7763,88.89,[email]
ORD8275,2024-05-12,5.34,936.7099999999999,PM5626,942.05,[email]
ORD8897,2024-05-15,15.06,222.15,PM5626,237.21,[email]
ORD2838,2024-07-31,7.89,262.44,PM3718,270.33,[email]
ORD5760,2024-04-27,7.62,507.6,PM7314,515.22,[email]
ORD9354,2024-03-20,17.36,132.45999999999998,PM8803,149.82,[email]
ORD6127,2023-11-27,9.15,114.69,PM5135,123.84,[email]
ORD6030,2024-01-21,19.98,3533.52,PM5135,3553.5,[email]
ORD9569,2024-08-30,10.19,531.79,PM5135,541.98,[email]
ORD8721,2024-08-11,13.52,1418.03,PM3174,1431.55,[email]
ORD9583,2024-03-08,8.55,1346.49,PM9518,1355.04,[email]
ORD5286,2024-05-20,6.54,442.34999999999997,PM6396,448.89,[email]
ORD9518,2024-06-29,6.27,1621.51,PM6396,1627.78,[email]
ORD2226,2024-10-01,13.18,520.38,PM6396,533.56,[email]
ORD6221,2024-02-07,18.54,327.69,PM8816,346.23,[email]
ORD2514,2024-03-19,15.07,207.51000000000002,PM7803,222.58,[email]
ORD7709,2024-07-07,18.83,1736.3700000000001,PM7803,1755.2,[email]
ORD1665,2024-05-21,7.18,154.12,PM7803,161.3,[email]
ORD9134,2024-09-29,14.27,1754.91,PM8150,1769.18,[email]
ORD2197,2024-04-18,18.39,248.35000000000002,PM9828,266.74,[email]
ORD8349,2024-01-14,12.94,934.9699999999999,PM9828,947.91,[email]
ORD4399,2024-03-20,14.85,571.54,PM7707,586.39,[email]
ORD8427,2024-04-14,11.51,488.69,PM5013,500.2,[email]
ORD4721,2024-01-30,8.61,3682.06,PM9036,3690.67,[email]
ORD7508,2024-10-29,14.59,825.5,PM8559,840.09,[email]
ORD9082,2024-04-04,5.34,311.41,PM9036,316.75,[email]
ORD7415,2024-03-20,6.24,1893.89,PM2372,1900.13,[email]
ORD7643,2024-03-12,13.09,498.15000000000003,PM2372,511.24,[email]
ORD4459,2024-10-11,16.4,2387.99,PM2372,2404.39,[email]
ORD5935,2024-08-26,10.13,60.839999999999996,PM2590,70.97,[email]
ORD6836,2024-02-08,11.45,235.22,PM6254,246.67,[email]
ORD3640,2024-06-26,11.01,1329.35,PM6254,1340.36,[email]
ORD1690,2024-09-04,19.35,659.25,PM8387,678.6,[email]
ORD6036,2024-02-25,10.17,2299.96,PM8387,2310.13,[email]
ORD1187,2024-02-21,13.65,400.01000000000005,PM4885,413.66,[email]
ORD4076,2024-04-03,18.51,181.12,PM4885,199.63,[email]
ORD2126,2024-05-19,19.66,80.29,PM4885,99.95,[email]
ORD7149,2024-09-30,14.12,47.970000000000006,PM5987,62.09,[email]
ORD9826,2024-08-11,19.88,656.36,PM8017,676.24,[email]
ORD6559,2023-12-16,13.49,1640.07,PM2146,1653.56,[email]
ORD2297,2024-01-01,8.56,1166.17,PM8812,1174.73,[email]
ORD7408,2024-10-15,18.02,1862.1200000000001,PM8812,1880.14,[email]
ORD9514,2024-09-16,19.3,913.24,PM7396,932.54,[email]
ORD5168,2024-09-30,13.48,265.03999999999996,PM7396,278.52,[email]
ORD8190,2024-09-11,14.93,629.48,PM7396,644.41,[email]
ORD3030,2024-02-14,10.49,2165.67,PM9958,2176.16,[email]
ORD4296,2023-11-21,11.33,90.13,PM5378,101.46,[email]
ORD4835,2024-08-27,15.55,831.82,PM1102,847.37,[email]
ORD8725,2024-07-27,7.09,126.32,PM6364,133.41,[email]
ORD4316,2024-10-02,11.97,961.27,PM6364,973.24,[email]
ORD8857,2024-08-01,7.43,739.35,PM1596,746.78,[email]
ORD6440,2024-09-03,18.93,1064.3899999999999,PM2451,1083.32,[email]
ORD3857,2023-11-16,6.14,1528.4199999999998,PM2600,1534.56,[email]
ORD8160,2024-07-18,12.02,113.25,PM2600,125.27,[email]
ORD6811,2024-04-18,18.35,361.77,PM5168,380.12,[email]
ORD1306,2024-09-19,12.52,1010.01,PM7400,1022.53,[email]
ORD5692,2024-02-23,17.61,1751.8400000000001,PM6675,1769.45,[email]
ORD1022,2024-11-02,12.4,1762.36,PM1697,1774.76,[email]
ORD1417,2024-02-19,17.04,1933.3400000000001,PM6675,1950.38,[email]
ORD9615,2024-02-07,8.15,265.88,PM2216,274.03,[email]
ORD5879,2024-01-18,12.6,1298.6100000000001,PM2444,1311.21,[email]
ORD6784,2024-09-05,12.41,1854.31,PM2444,1866.72,[email]
ORD4456,2024-03-24,11.0,5259.11,PM3493,5270.11,[email]
ORD8543,2024-04-07,10.33,1774.53,PM6692,1784.86,[email]
ORD3445,2024-01-30,16.22,1486.42,PM3493,1502.64,[email]
ORD1764,2024-01-24,13.08,208.67,PM6062,221.75,[email]
ORD3037,2024-07-30,5.85,1544.72,PM6062,1550.57,[email]
ORD6161,2023-11-18,14.16,1055.85,PM6062,1070.01,[email]
