MethodType,PaymentMethodID,CustomerEmail
Credit Card,PM5028,[email]
Voucher,PM1102,[email]
Gift Card,PM1273,[email]
Voucher,PM1353,[email]
Voucher,PM1697,[email]
Credit Card,PM3062,[email]
Gift Card,PM2444,[email]
Debit Card,PM5308,[email]
Debit Card,PM5902,[email]
Gift Card,PM2451,[email]
Voucher,PM2590,[email]
Voucher,PM2716,[email]
Voucher,PM2839,[email]
Voucher,PM3174,[email]
Credit Card,PM5159,[email]
Gift Card,PM3289,[email]
Credit Card,PM4078,[email]
Voucher,PM3456,[email]
Voucher,PM3497,[email]
Gift Card,PM3718,[email]
Debit Card,PM1548,[email]
Debit Card,PM7409,[email]
Gift Card,PM4761,[email]
Debit Card,PM2007,[email]
Voucher,PM4872,[email]
Voucher,PM4885,[email]
Credit Card,PM7763,[email]
Credit Card,PM5626,[email]
Credit Card,PM1245,[email]
Gift Card,PM5078,[email]
Voucher,PM5122,[email]
Gift Card,PM5135,[email]
Voucher,PM5168,[email]
Voucher,PM5328,[email]
Gift Card,PM5338,[email]
Debit Card,PM9518,[email]
Voucher,PM5488,[email]
Voucher,PM5511,[email]
Gift Card,PM5745,[email]
Debit Card,PM7803,[email]
Debit Card,PM8150,[email]
Gift Card,PM5782,[email]
Voucher,PM5987,[email]
Credit Card,PM5013,[email]
Credit Card,PM8559,[email]
Voucher,PM6062,[email]
Credit Card,PM2372,[email]
Debit Card,PM2657,[email]
Gift Card,PM6253,[email]
Voucher,PM6254,[email]
Credit Card,PM1787,[email]
Credit Card,PM8387,[email]
Gift Card,PM6364,[email]
Gift Card,PM6396,[email]
Voucher,PM6670,[email]
Gift Card,PM6675,[email]
Debit Card,PM2146,[email]
Gift Card,PM6679,[email]
Gift Card,PM6692,[email]
Gift Card,PM7314,[email]
Credit Card,PM8207,[email]
Gift Card,PM7396,[email]
Debit Card,PM5378,[email]
Credit Card,PM9958,[email]
Credit Card,PM5404,[email]
Voucher,PM7707,[email]
Gift Card,PM8017,[email]
Debit Card,PM1596,[email]
Voucher,PM8803,[email]
Debit Card,PM2600,[email]
Voucher,PM8812,[email]
Credit Card,PM7400,[email]
Debit Card,PM2844,[email]
Gift Card,PM8816,[email]
Gift Card,PM9036,[email]
Debit Card,PM2216,[email]
Voucher,PM9053,[email]
Credit Card,PM3493,[email]
Gift Card,PM9215,[email]
Voucher,PM9828,[email]
