ReviewID,ReviewDate,Rating,Text,ProductID,CustomerEmail,OrderID
REV1000,2024/8/31,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD007,[email],ORD4641
REV1001,2024/9/5,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD054,[email],ORD4641
REV1002,2024/3/15,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD078,[email],ORD9989
REV1003,2024/3/19,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD017,[email],ORD9989
REV1004,2024/3/19,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD081,[email],ORD9989
REV1005,2024/8/30,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD021,[email],ORD5746
REV1006,2024/8/30,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD009,[email],ORD5746
REV1007,2024/7/7,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD052,[email],ORD8329
REV1008,2024/7/7,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD013,[email],ORD8329
REV1009,2024/7/9,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD100,[email],ORD8329
REV1010,2024/7/8,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD051,[email],ORD8329
REV1011,2023/11/21,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD027,[email],ORD5102
REV1012,2023/11/17,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD037,[email],ORD5102
REV1013,2023/11/19,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD060,[email],ORD5102
REV1014,2023/11/21,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD010,[email],ORD5102
REV1015,2024/9/28,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD077,[email],ORD6004
REV1016,2024/9/22,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD079,[email],ORD6004
REV1017,2024/9/24,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD084,[email],ORD6004
REV1018,2024/9/25,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD015,[email],ORD6004
REV1019,2024/9/25,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD049,[email],ORD6004
REV1020,2024/8/20,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD100,[email],ORD8721
REV1020,2024/8/20,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD100,[email],ORD9583
REV1021,2024/8/22,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD049,[email],ORD8721
REV1022,2024/8/23,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD081,[email],ORD8721
REV1023,2024/8/17,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD059,[email],ORD8721
REV1024,2024/8/22,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD025,[email],ORD8721
REV1025,2024/3/19,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD021,[email],ORD9583
REV1026,2024/3/15,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD042,[email],ORD9583
REV1027,2024/3/18,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD100,[email],ORD8721
REV1027,2024/3/18,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD100,[email],ORD9583
REV1028,2024/7/5,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD086,[email],ORD9518
REV1029,2024/7/2,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD020,[email],ORD9518
REV1030,2024/7/3,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD080,[email],ORD9518
REV1031,2024/7/10,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD061,[email],ORD7709
REV1032,2024/7/13,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD066,[email],ORD7709
REV1033,2024/7/13,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD026,[email],ORD7709
REV1034,2024/5/28,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD074,[email],ORD1665
REV1035,2024/5/23,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD083,[email],ORD1665
REV1036,2024/10/6,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD031,[email],ORD9134
REV1037,2024/10/8,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD058,[email],ORD9134
REV1038,2024/10/5,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD098,[email],ORD9134
REV1039,2024/10/4,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD064,[email],ORD9134
REV1040,2024/3/27,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD089,[email],ORD4399
REV1041,2024/4/2,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD049,[email],ORD4399
REV1042,2024/3/27,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD070,[email],ORD4399
REV1043,2024/11/5,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD022,[email],ORD7508
REV1044,2024/11/9,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD094,[email],ORD7508
REV1045,2024/11/7,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD006,[email],ORD7508
REV1046,2024/11/3,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD089,[email],ORD7508
REV1047,2024/4/9,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD057,[email],ORD9082
REV1048,2024/4/7,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD066,[email],ORD9082
REV1049,2024/3/16,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD069,[email],ORD7415
REV1049,2024/3/16,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD069,[email],ORD7643
REV1050,2024/10/23,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD051,[email],ORD4459
REV1051,2024/10/20,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD048,[email],ORD4459
REV1052,2024/10/19,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD088,[email],ORD4459
REV1053,2024/10/22,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD044,[email],ORD4459
REV1054,2024/10/25,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD011,[email],ORD4459
REV1055,2024/2/11,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD015,[email],ORD6836
REV1056,2024/3/6,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD057,[email],ORD6036
REV1057,2024/3/10,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD012,[email],ORD6036
REV1058,2024/8/21,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD037,[email],ORD9826
REV1059,2024/1/13,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD065,[email],ORD2297
REV1060,2024/1/13,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD040,[email],ORD2297
REV1061,2024/1/13,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD067,[email],ORD2297
REV1062,2024/1/14,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD084,[email],ORD2297
REV1063,2024/1/14,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD021,[email],ORD2297
REV1064,2024/10/7,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD062,[email],ORD5168
REV1065,2024/9/16,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD055,[email],ORD8190
REV1066,2024/8/4,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD089,[email],ORD8725
REV1067,2024/4/29,4,"Good quality overall. The product works well, and I'm generally satisfied with it. It meets most of my expectations.",PROD064,[email],ORD6811
REV1068,2024/4/27,1,Extremely disappointed. The product did not match the description at all and was of very poor quality. Definitely not recommended.,PROD043,[email],ORD6811
REV1069,2024/4/25,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD040,[email],ORD6811
REV1070,2024/4/26,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD057,[email],ORD6811
REV1071,2024/2/3,3,"An average product. It performs decently, but there are areas that could use improvement. It's okay for the price, but I expected a bit more.",PROD055,[email],ORD3445
REV1072,2024/2/4,5,"Fantastic product! Excellent quality, works exactly as advertised, and I couldn't be happier. Highly recommended for anyone in the market for this.",PROD080,[email],ORD3445
REV1073,2024/2/4,2,The product was below expectations. It had several flaws and didn't function as advertised. Not worth the money.,PROD096,[email],ORD3445
